%%%%%%%%%%%%%%%%%%%%%%%%%%%#########((/////**/////////********,,,,,,,,,,*/(#%#%%%%%%%%%%####%%%%%#%###%%%%%%##%%%%%%###%
%%%%%%%%%%%%%%%%%%%%%%%%%%%########((((////////////////*****,***,,,,,,,,,,,,,**//(##%##%%%%%%%%%%%%%%%%#####%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%######((((((((/////////////////***,,**,,,,,,,,,,,......,,,,..  ..*(##%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%#######(###(((((((((/////////*****,,,,*,,,,,,,,....   ...,**///////***(%%%%%%%%%#%%%%%%%%%%%%##
%%&%%%%%%%%%%%%%%%%%%%%#############((((((((/(///////*****,,,,,......,,,......,*//////////////**/#####%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%###########(((#((((((((((///////***,,,,,,,,..  .,****///(/////////////***,,,/#%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%#############(#(((((((((((///////////***,,,,,,,,**/(##(((/////////////**,,,...*##%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%#######(((####((((((//((//////////////********//((####((////////((////*,,,,,...,##%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%#######((####((((((((((////////////////////////((((((((((////*////((////***,,.,,/%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%#######((###(((((((((((//////////////////////////(((((((//(///((/**/(((((//*,...*#%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%#####%&&%###(((((((((((/////*//////////////////////////(/(/((/((//(((////(//*,. .,(%%%%%%%%%%%%%%%%%%%%%%
%&&&&%%%%%%%%%%%####%%@@@@&#((((((((((//////////////////////////////////(////((///(%#((///*,.    ,#%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%##(#&%&@@@@%#(((#((((//////(((///////////////////////////////((((((((((/**.      ,(#%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%#####%&&&&&&%#((((((((((/((((((////////////////////////////////(##(((/***,.       *#%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%#######%%&&#%##((((((((((((#((((((((///////////////////////////((((/*,.         ./#%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%###########%#((((////((#%&&&%#((((//////////////******************,.          ,/#%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%##(#####%%%%#(((/////(#%&&&&@@@%#(((///////*****************,,,,...         .,/#%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%#####(#######(((/////(##%%&@&&@@@&&%%%#(((////***************,,,,...         .*(#%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%###((######(###%####(((/////((#%###%&@&&&&&&&#(((/////***************,,,....        .,/#%%%%%%%%%%%%%%%%%%%%%%%%%%
(((###(((((#########%&%###((/////((///////(#%%%%%##((((////****************,,,....        ,*(#%%%%%%%%%%%%%%%%%%%%%%%%%%
(((((((((((((#######%%&&%%%##(((/////////////(((((((((////****************,,,,,.         .,/#%%%%%%%%%%%%%%%%%%%%%%%%%%%
(((((((((((((((######%%%&%%%%#((/////////////////////////*****************,,,,...        .,(#%%%%%%%%%%%%%%%%%%%%%%%%%%%
(((((((((((((((((######%%##((((((((//////////////////*/****************,,,,,...          ..*#%%%%%%%%%%%%%%%%%%%%%%%%%%%
(////(((((((((((((((#######(((((((/////////***//**/**************,,,,,,,,,...           ..,/(%%%%%%%%%%%%%%%%%%%%%%%%%%%
//////((((((((((((((((##((((((((////////**///////////////********,,,,,,,....            ..,*(%%%%%%%%%%%%%%%%%%%%%%%%%%%
///////((((((((((((((((((#((((((///////***////////////////********,,,,,,...             ..,/#%%%%%%%%%%%%%%%%%%%%%%%%%%%
////////(((((/((/(((((((((((((((((((((///((((/((////////////******,,,,,....  .          ..,(%%%%%%%%%%%%%%%%%%%%%%%%%%%%
////LOADING(((((((((((((((((((((((((((//(((////((//////////*****,,,,,,..........        ...*(%%%%%%%%%%&&&&&&%%%%%%%%%%%
/////////((((((((((((((////////////////////////////////*********,,,,,,.........        ....,/#%%%%%%%%%%%%%%%%%%%%%%%%%%
//////(((((((((((((((((((//////////////////////////////**********,,,,,,...........      ....,/#%%&%%%%%%%%%%%%%%%&&&&%%%
